run_id,case,subj_template,subj_query,embed_ms,ipfs_cat_ms,he_eval_ms,decrypt_ms,end_to_end_ms,score,decision,tau
20260212T144942,impostor,38,16,150.669,3.325,20.461,0.985,24.835,0.114617,reject,0.3
20260212T144942,genuine,16,16,170.737,3.577,20.618,0.998,25.259,0.885968,accept,0.3
20260212T144942,impostor,1,16,170.737,3.993,21.173,0.983,26.205,0.0749767,reject,0.3
20260212T144942,genuine,16,16,180.100,5.587,28.158,1.255,35.060,0.702282,accept,0.3
20260212T144942,impostor,12,16,180.100,4.160,22.821,1.027,28.067,0.115694,reject,0.3
20260212T144942,genuine,16,16,193.591,4.046,21.204,0.959,26.278,0.617261,accept,0.3
20260212T144942,impostor,11,16,193.591,3.436,21.500,0.962,25.955,-0.00135048,reject,0.3
20260212T144942,genuine,16,16,196.368,4.020,21.948,0.997,27.032,0.710881,accept,0.3
20260212T144942,impostor,7,16,196.368,3.590,20.648,0.996,25.301,0.189395,reject,0.3
20260212T144942,genuine,16,16,193.831,3.440,20.435,0.983,24.918,0.77465,accept,0.3
20260212T144942,impostor,30,16,193.831,3.540,20.389,0.964,24.947,0.103252,reject,0.3
20260212T144942,genuine,16,16,182.247,4.231,20.473,0.990,25.744,0.691842,accept,0.3
20260212T144942,impostor,13,16,182.247,3.500,21.333,1.123,26.012,-0.133706,reject,0.3
20260212T144942,genuine,17,17,199.364,4.753,25.399,1.401,31.610,0.783516,accept,0.3
20260212T144942,impostor,3,17,199.364,3.372,20.160,0.976,24.551,0.128109,reject,0.3
20260212T144942,genuine,17,17,173.089,4.495,24.122,1.139,29.790,0.641919,accept,0.3
20260212T144942,impostor,1,17,173.089,3.656,24.187,1.145,29.028,0.112234,reject,0.3
20260212T144942,genuine,17,17,168.577,4.019,24.337,1.158,29.554,0.652058,accept,0.3
20260212T144942,impostor,34,17,168.577,3.568,24.557,1.189,29.353,0.227815,reject,0.3
20260212T144942,genuine,17,17,150.601,4.029,40.718,1.937,46.739,0.530013,accept,0.3
20260212T144942,impostor,27,17,150.601,5.002,25.072,1.212,31.352,0.139808,reject,0.3
20260212T144942,genuine,17,17,210.912,3.589,21.000,1.070,25.713,0.688791,accept,0.3
20260212T144942,impostor,39,17,210.912,3.788,21.178,0.995,26.019,0.146212,reject,0.3
20260212T144942,genuine,17,17,193.848,3.603,20.815,1.020,25.494,0.75909,accept,0.3
20260212T144942,impostor,6,17,193.848,3.678,21.393,0.983,26.104,0.0991248,reject,0.3
20260212T144942,genuine,17,17,186.815,3.848,24.336,1.023,29.260,0.679166,accept,0.3
20260212T144942,impostor,16,17,186.815,4.202,21.106,0.974,26.346,0.105318,reject,0.3
20260212T144942,genuine,17,17,202.512,3.590,35.106,1.545,40.305,0.769305,accept,0.3
20260212T144942,impostor,4,17,202.512,5.403,28.473,0.990,34.921,0.180518,reject,0.3
20260212T144942,genuine,17,17,208.109,3.751,24.149,1.374,29.329,0.677296,accept,0.3
20260212T144942,impostor,14,17,208.109,3.668,23.731,0.981,28.432,0.145123,reject,0.3
20260212T144942,genuine,18,18,199.413,3.769,22.764,0.999,27.584,0.877855,accept,0.3
20260212T144942,impostor,4,18,199.413,4.565,21.777,1.171,27.556,0.241265,reject,0.3
20260212T144942,genuine,18,18,187.120,4.445,21.377,1.023,26.896,0.798618,accept,0.3
20260212T144942,impostor,19,18,187.120,4.030,21.414,0.980,26.477,0.0701402,reject,0.3
20260212T144942,genuine,18,18,177.494,3.677,22.021,1.027,26.760,0.729841,accept,0.3
20260212T144942,impostor,22,18,177.494,3.738,21.728,0.945,26.444,0.266302,reject,0.3
20260212T144942,genuine,18,18,177.913,3.696,21.344,1.207,26.309,0.705829,accept,0.3
20260212T144942,impostor,27,18,177.913,3.806,21.752,0.988,26.589,-0.0433649,reject,0.3
20260212T144942,genuine,18,18,191.298,4.173,21.149,1.151,26.517,0.662508,accept,0.3
20260212T144942,impostor,11,18,191.298,3.138,26.576,1.609,31.392,0.120016,reject,0.3
20260212T144942,genuine,18,18,184.986,3.881,22.248,1.197,27.378,0.499279,accept,0.3
20260212T144942,impostor,3,18,184.986,4.628,21.067,1.002,26.751,0.0922041,reject,0.3
20260212T144942,genuine,18,18,196.475,3.837,23.733,0.996,28.620,0.546555,accept,0.3
20260212T144942,impostor,32,18,196.475,4.279,23.656,1.539,29.552,0.154732,reject,0.3
20260212T144942,genuine,18,18,190.676,3.478,20.716,1.232,25.479,0.548449,accept,0.3
20260212T144942,impostor,29,18,190.676,3.625,22.495,0.982,27.155,0.207592,reject,0.3
20260212T144942,genuine,18,18,194.714,4.102,21.267,1.011,26.445,0.746952,accept,0.3
20260212T144942,impostor,2,18,194.714,4.543,20.716,1.285,26.610,0.212724,reject,0.3
20260212T144942,genuine,19,19,210.828,3.727,21.206,1.004,25.988,0.792086,accept,0.3
20260212T144942,impostor,38,19,210.828,3.334,20.301,0.979,24.664,0.0665975,reject,0.3
20260212T144942,genuine,19,19,191.681,4.842,22.097,0.971,27.962,0.534349,accept,0.3
20260212T144942,impostor,6,19,191.681,3.680,20.928,0.990,25.652,0.0865582,reject,0.3
20260212T144942,genuine,19,19,218.033,3.570,20.637,0.952,25.205,0.358048,accept,0.3
20260212T144942,impostor,25,19,218.033,21.992,20.151,0.944,43.138,0.0666404,reject,0.3
20260212T144942,genuine,19,19,230.868,5.052,20.178,0.966,26.250,0.623161,accept,0.3
20260212T144942,impostor,12,19,230.868,3.578,20.108,1.009,24.744,0.133916,reject,0.3
20260212T144942,genuine,19,19,179.758,3.765,21.928,0.976,26.722,0.353277,accept,0.3
20260212T144942,impostor,16,19,179.758,4.197,20.978,0.959,26.179,0.174694,reject,0.3
20260212T144942,genuine,19,19,195.160,3.832,22.684,0.974,27.541,0.491488,accept,0.3
20260212T144942,impostor,22,19,195.160,3.512,21.362,1.218,26.141,0.124649,reject,0.3
20260212T144942,genuine,19,19,199.192,3.569,22.773,0.977,27.371,0.534581,accept,0.3
20260212T144942,impostor,30,19,199.192,3.798,22.721,1.056,27.642,0.0532095,reject,0.3
20260212T144942,genuine,19,19,190.722,4.674,36.022,1.906,42.658,0.449652,accept,0.3
20260212T144942,impostor,36,19,190.722,5.740,20.626,1.003,27.416,0.129337,reject,0.3
20260212T144942,genuine,19,19,188.670,3.785,20.666,1.061,25.570,0.371291,accept,0.3
20260212T144942,impostor,10,19,188.670,3.961,20.225,1.084,25.321,0.192639,reject,0.3
20260212T144942,genuine,20,20,193.564,4.105,21.589,1.022,26.769,0.851442,accept,0.3
20260212T144942,impostor,13,20,193.564,3.858,20.222,0.946,25.074,0.175665,reject,0.3
20260212T144942,genuine,20,20,187.973,3.720,21.473,0.978,26.227,0.787502,accept,0.3
20260212T144942,impostor,3,20,187.973,3.616,20.489,0.978,25.133,0.33558,accept,0.3
20260212T144942,genuine,20,20,183.231,3.566,20.912,0.993,25.521,0.599912,accept,0.3
20260212T144942,impostor,10,20,183.231,3.835,20.785,0.980,25.652,0.150255,reject,0.3
20260212T144942,genuine,20,20,167.737,3.451,20.281,0.964,24.745,0.656692,accept,0.3
20260212T144942,impostor,10,20,167.737,3.478,20.025,1.006,24.561,0.141407,reject,0.3
20260212T144942,genuine,20,20,184.443,4.513,22.774,1.000,28.339,0.600419,accept,0.3
20260212T144942,impostor,21,20,184.443,3.696,21.379,0.969,26.096,0.0958999,reject,0.3
20260212T144942,genuine,20,20,159.524,3.931,20.859,1.116,25.962,0.611843,accept,0.3
20260212T144942,impostor,33,20,159.524,3.438,20.787,1.007,25.292,0.030016,reject,0.3
20260212T144942,genuine,20,20,163.177,3.740,22.727,0.988,27.504,0.5824,accept,0.3
20260212T144942,impostor,16,20,163.177,3.980,20.804,1.063,25.896,0.0743517,reject,0.3
20260212T144942,genuine,20,20,162.237,3.933,21.168,0.958,26.108,0.654676,accept,0.3
20260212T144942,impostor,7,20,162.237,3.674,22.030,1.151,26.908,0.194699,reject,0.3
20260212T144942,genuine,20,20,170.517,3.766,24.772,1.649,30.250,0.574724,accept,0.3
20260212T144942,impostor,38,20,170.517,4.977,22.862,1.183,29.076,0.105044,reject,0.3
20260212T144942,genuine,21,21,160.787,3.870,21.972,1.682,27.563,0.669659,accept,0.3
20260212T144942,impostor,28,21,160.787,4.016,23.243,0.976,28.287,0.0309368,reject,0.3
20260212T144942,genuine,21,21,191.369,4.050,20.388,0.992,25.480,0.725101,accept,0.3
20260212T144942,impostor,11,21,191.369,4.621,20.358,1.020,26.048,0.278184,reject,0.3
20260212T144942,genuine,21,21,156.376,3.477,20.275,0.978,24.782,0.750071,accept,0.3
20260212T144942,impostor,0,21,156.376,3.692,23.835,1.163,28.741,0.0359035,reject,0.3
20260212T144942,genuine,21,21,170.441,4.174,25.037,1.620,30.906,0.494605,accept,0.3
20260212T144942,impostor,30,21,170.441,5.142,23.538,1.082,29.816,0.163602,reject,0.3
20260212T144942,genuine,21,21,187.120,4.517,24.055,1.137,29.765,0.638879,accept,0.3
20260212T144942,impostor,26,21,187.120,3.648,20.722,0.985,25.407,0.114317,reject,0.3
20260212T144942,genuine,21,21,182.454,29.198,24.729,0.968,54.948,0.596813,accept,0.3
20260212T144942,impostor,36,21,182.454,4.228,20.184,0.973,25.447,0.113574,reject,0.3
20260212T144942,genuine,21,21,161.672,3.458,22.238,0.960,26.704,0.591324,accept,0.3
20260212T144942,impostor,32,21,161.672,3.298,21.172,0.985,25.516,0.182019,reject,0.3
20260212T144942,genuine,21,21,139.155,4.207,22.100,1.007,27.375,0.550479,accept,0.3
20260212T144942,impostor,19,21,139.155,3.451,21.092,0.982,25.578,0.124252,reject,0.3
20260212T144942,genuine,21,21,173.410,4.762,21.348,1.030,27.208,0.539339,accept,0.3
20260212T144942,impostor,22,21,173.410,3.659,21.399,1.023,26.133,0.135539,reject,0.3
20260212T144942,genuine,22,22,188.398,3.545,21.519,0.973,26.096,0.79118,accept,0.3
20260212T144942,impostor,24,22,188.398,3.167,21.635,1.019,25.874,0.127091,reject,0.3
20260212T144942,genuine,22,22,167.503,3.683,21.718,1.001,26.451,0.583216,accept,0.3
20260212T144942,impostor,16,22,167.503,3.544,21.643,0.998,26.251,0.08631,reject,0.3
20260212T144942,genuine,22,22,188.044,4.215,22.259,1.035,27.573,0.567978,accept,0.3
20260212T144942,impostor,9,22,188.044,4.029,21.010,1.006,26.100,0.0874067,reject,0.3
20260212T144942,genuine,22,22,196.737,3.550,20.812,1.077,25.491,0.541082,accept,0.3
20260212T144942,impostor,35,22,196.737,6.185,22.157,0.990,29.385,0.161452,reject,0.3
20260212T144942,genuine,22,22,180.335,3.861,21.894,1.041,26.847,0.551196,accept,0.3
20260212T144942,impostor,0,22,180.335,4.720,21.544,1.014,27.331,0.154627,reject,0.3
20260212T144942,genuine,22,22,184.279,3.906,21.995,1.092,27.046,0.5871,accept,0.3
20260212T144942,impostor,29,22,184.279,3.441,20.904,0.990,25.389,0.0932095,reject,0.3
20260212T144942,genuine,22,22,176.914,4.105,23.702,0.999,28.859,0.760484,accept,0.3
20260212T144942,impostor,5,22,176.914,3.430,21.901,0.984,26.369,0.332351,accept,0.3
20260212T144942,genuine,22,22,189.664,4.976,23.547,0.969,29.543,0.671621,accept,0.3
20260212T144942,impostor,21,22,189.664,3.383,20.203,0.964,24.601,0.156055,reject,0.3
20260212T144942,genuine,22,22,215.302,4.270,21.025,1.068,26.422,0.8072,accept,0.3
20260212T144942,impostor,2,22,215.302,4.265,20.967,1.028,26.310,0.276869,reject,0.3
20260212T144942,genuine,23,23,195.139,3.923,20.163,0.976,25.108,0.930216,accept,0.3
20260212T144942,impostor,34,23,195.139,3.141,19.727,0.929,23.835,0.0812154,reject,0.3
20260212T144942,genuine,23,23,187.915,4.478,21.778,0.978,27.289,0.723313,accept,0.3
20260212T144942,impostor,17,23,187.915,3.894,20.594,0.999,25.544,-0.0361353,reject,0.3
20260212T144942,genuine,23,23,186.615,3.567,20.408,0.965,24.988,0.692836,accept,0.3
20260212T144942,impostor,8,23,186.615,3.740,21.591,0.973,26.349,0.0676816,reject,0.3
20260212T144942,genuine,23,23,168.914,3.570,20.706,1.085,25.410,0.599366,accept,0.3
20260212T144942,impostor,15,23,168.914,3.802,23.778,0.978,28.607,0.123097,reject,0.3
20260212T144942,genuine,23,23,166.905,3.970,20.611,0.967,25.594,0.850172,accept,0.3
20260212T144942,impostor,30,23,166.905,4.158,21.182,1.009,26.397,0.141936,reject,0.3
20260212T144942,genuine,23,23,185.458,3.503,25.532,1.152,30.226,0.865443,accept,0.3
20260212T144942,impostor,22,23,185.458,3.695,23.842,1.153,28.728,0.275555,reject,0.3
20260212T144942,genuine,23,23,156.898,3.504,26.990,1.144,31.677,0.637286,accept,0.3
20260212T144942,impostor,39,23,156.898,3.676,24.164,1.235,29.125,-0.0792983,reject,0.3
20260212T144942,genuine,23,23,176.285,3.821,24.081,1.041,29.002,0.765468,accept,0.3
20260212T144942,impostor,18,23,176.285,4.291,21.042,0.954,26.336,0.136029,reject,0.3
20260212T144942,genuine,23,23,184.450,3.970,21.556,1.609,27.194,0.751464,accept,0.3
20260212T144942,impostor,22,23,184.450,4.340,21.590,1.008,26.986,0.262397,reject,0.3
20260212T144942,genuine,24,24,175.230,4.377,24.120,1.251,29.795,0.692576,accept,0.3
20260212T144942,impostor,37,24,175.230,3.994,25.278,1.983,31.298,0.0251539,reject,0.3
20260212T144942,genuine,24,24,187.866,4.577,24.589,0.979,30.193,0.951996,accept,0.3
20260212T144942,impostor,39,24,187.866,4.032,21.321,0.955,26.365,0.146912,reject,0.3
20260212T144942,genuine,24,24,214.040,3.321,19.817,0.967,24.149,0.645119,accept,0.3
20260212T144942,impostor,8,24,214.040,3.073,20.017,1.000,24.127,0.0040862,reject,0.3
20260212T144942,genuine,24,24,164.549,3.195,20.518,0.930,24.685,0.722009,accept,0.3
20260212T144942,impostor,19,24,164.549,3.076,20.614,0.952,24.688,0.0886698,reject,0.3
20260212T144942,genuine,24,24,175.750,3.299,20.934,1.250,25.543,0.803379,accept,0.3
20260212T144942,impostor,26,24,175.750,3.758,21.284,1.014,26.103,0.0490261,reject,0.3
20260212T144942,genuine,24,24,193.016,3.289,20.381,1.051,24.786,0.954986,accept,0.3
20260212T144942,impostor,5,24,193.016,3.322,20.372,1.010,24.753,0.0591633,reject,0.3
20260212T144942,genuine,24,24,200.291,3.923,22.266,1.038,27.274,0.737534,accept,0.3
20260212T144942,impostor,0,24,200.291,3.357,20.593,0.972,24.971,-0.0241949,reject,0.3
20260212T144942,genuine,24,24,150.491,5.154,22.629,0.986,28.848,0.804588,accept,0.3
20260212T144942,impostor,38,24,150.491,3.754,25.185,1.105,30.093,0.0226169,reject,0.3
20260212T144942,genuine,24,24,180.951,3.327,20.595,0.983,24.957,0.919855,accept,0.3
20260212T144942,impostor,12,24,180.951,3.344,20.748,0.957,25.097,0.0603384,reject,0.3
20260212T144942,genuine,25,25,148.587,3.926,21.423,0.961,26.357,0.802869,accept,0.3
20260212T144942,impostor,21,25,148.587,3.406,21.723,1.155,26.327,0.114027,reject,0.3
20260212T144942,genuine,25,25,153.675,3.484,20.185,0.944,24.656,0.618187,accept,0.3
20260212T144942,impostor,10,25,153.675,3.137,20.468,0.956,24.608,0.240643,reject,0.3
20260212T144942,genuine,25,25,159.771,3.877,20.776,0.963,25.663,0.693812,accept,0.3
20260212T144942,impostor,15,25,159.771,3.349,20.268,1.025,24.688,0.0656798,reject,0.3
20260212T144942,genuine,25,25,148.810,3.628,21.320,0.964,25.961,0.535364,accept,0.3
20260212T144942,impostor,14,25,148.810,3.491,20.217,1.040,24.796,0.274598,reject,0.3
20260212T144942,genuine,25,25,154.360,3.513,21.709,1.000,26.274,0.513135,accept,0.3
20260212T144942,impostor,28,25,154.360,4.280,29.334,1.151,34.803,0.0781701,reject,0.3
20260212T144942,genuine,25,25,200.612,3.771,25.221,1.302,30.333,0.597187,accept,0.3
20260212T144942,impostor,24,25,200.612,3.420,24.019,1.220,28.692,0.0374947,reject,0.3
20260212T144942,genuine,25,25,197.164,3.735,25.071,1.138,29.982,0.621581,accept,0.3
20260212T144942,impostor,36,25,197.164,4.595,25.910,1.135,31.677,0.432682,accept,0.3
20260212T144942,genuine,25,25,191.597,3.744,29.200,1.255,34.238,0.708996,accept,0.3
20260212T144942,impostor,26,25,191.597,4.377,25.729,1.140,31.287,0.0907098,reject,0.3
20260212T144942,genuine,25,25,202.269,3.702,22.856,1.238,27.847,0.396771,accept,0.3
20260212T144942,impostor,2,25,202.269,4.291,22.240,1.001,27.582,0.0873862,reject,0.3
20260212T144942,genuine,26,26,168.125,4.222,21.518,1.009,26.800,0.743058,accept,0.3
20260212T144942,impostor,25,26,168.125,4.136,21.057,0.979,26.224,0.144242,reject,0.3
20260212T144942,genuine,26,26,210.919,5.136,28.919,1.149,35.242,0.780873,accept,0.3
20260212T144942,impostor,36,26,210.919,4.539,25.179,1.000,30.778,0.0405697,reject,0.3
20260212T144942,genuine,26,26,184.396,3.328,23.391,1.030,27.799,0.856549,accept,0.3
20260212T144942,impostor,2,26,184.396,3.587,22.222,0.999,26.869,0.216998,reject,0.3
20260212T144942,genuine,26,26,164.268,18.817,24.745,1.517,45.136,0.786388,accept,0.3
20260212T144942,impostor,10,26,164.268,4.454,20.736,0.967,26.205,0.178858,reject,0.3
20260212T144942,genuine,26,26,169.455,3.699,21.250,0.990,25.990,0.730066,accept,0.3
20260212T144942,impostor,28,26,169.455,3.436,20.833,1.042,25.361,0.135831,reject,0.3
20260212T144942,genuine,26,26,170.170,4.248,20.294,1.025,25.611,0.757987,accept,0.3
20260212T144942,impostor,4,26,170.170,3.340,20.547,0.955,24.889,0.128599,reject,0.3
20260212T144942,genuine,26,26,173.602,3.375,22.198,1.126,26.747,0.918867,accept,0.3
20260212T144942,impostor,16,26,173.602,3.962,23.365,1.456,28.833,-0.133788,reject,0.3
20260212T144942,genuine,26,26,163.903,3.964,20.458,0.971,25.439,0.663219,accept,0.3
20260212T144942,impostor,10,26,163.903,3.499,21.372,0.971,25.888,0.178988,reject,0.3
20260212T144942,genuine,26,26,164.850,3.608,21.366,1.414,26.438,0.792033,accept,0.3
20260212T144942,impostor,28,26,164.850,3.718,21.471,1.019,26.273,0.137824,reject,0.3
20260212T144942,genuine,27,27,160.585,3.763,21.311,0.963,26.078,0.559621,accept,0.3
20260212T144942,impostor,33,27,160.585,4.185,21.163,1.004,26.401,0.148083,reject,0.3
20260212T144942,genuine,27,27,192.412,4.799,22.059,1.036,27.945,0.87077,accept,0.3
20260212T144942,impostor,31,27,192.412,3.374,21.544,0.974,25.943,0.111148,reject,0.3
20260212T144942,genuine,27,27,200.466,4.068,24.968,0.987,30.073,0.658561,accept,0.3
20260212T144942,impostor,35,27,200.466,4.374,23.235,1.449,29.115,0.145239,reject,0.3
20260212T144942,genuine,27,27,209.364,3.580,23.936,1.151,28.707,0.581909,accept,0.3
20260212T144942,impostor,38,27,209.364,3.767,26.426,2.126,32.372,0.017272,reject,0.3
20260212T144942,genuine,27,27,142.659,4.250,24.777,1.117,30.181,0.977515,accept,0.3
20260212T144942,impostor,0,27,142.659,3.602,24.695,1.412,29.747,0.0364779,reject,0.3
20260212T144942,genuine,27,27,160.961,3.722,25.119,1.224,30.115,0.627631,accept,0.3
20260212T144942,impostor,2,27,160.961,3.405,24.163,1.166,28.771,0.104479,reject,0.3
20260212T144942,genuine,27,27,167.256,3.813,25.313,1.148,30.320,0.867144,accept,0.3
20260212T144942,impostor,31,27,167.256,3.576,26.171,1.036,30.832,0.0378723,reject,0.3
20260212T144942,genuine,27,27,189.840,4.124,25.536,1.054,30.768,0.56666,accept,0.3
20260212T144942,impostor,20,27,189.840,3.860,22.641,1.001,27.562,0.174529,reject,0.3
20260212T144942,genuine,27,27,190.154,3.828,22.330,1.006,27.217,0.779182,accept,0.3
20260212T144942,impostor,19,27,190.154,4.043,23.341,1.114,28.535,0.175733,reject,0.3
20260212T144942,genuine,28,28,181.679,4.412,28.510,1.275,34.237,0.864416,accept,0.3
20260212T144942,impostor,29,28,181.679,3.840,25.407,1.112,30.396,0.121916,reject,0.3
20260212T144942,genuine,28,28,188.983,3.757,25.070,1.169,30.035,0.832219,accept,0.3
20260212T144942,impostor,3,28,188.983,3.623,25.133,1.149,29.944,0.250658,reject,0.3
20260212T144942,genuine,28,28,190.280,4.173,25.089,1.131,30.430,0.719566,accept,0.3
20260212T144942,impostor,26,28,190.280,3.913,23.795,1.165,28.908,0.215009,reject,0.3
20260212T144942,genuine,28,28,164.556,3.393,20.774,0.956,25.164,0.599157,accept,0.3
20260212T144942,impostor,12,28,164.556,3.351,21.037,1.013,25.450,-0.02935,reject,0.3
20260212T144942,genuine,28,28,170.963,3.795,23.736,1.128,28.701,0.618961,accept,0.3
20260212T144942,impostor,35,28,170.963,4.123,25.297,1.162,30.627,0.0118082,reject,0.3
20260212T144942,genuine,28,28,166.610,3.900,24.828,1.144,29.914,0.679139,accept,0.3
20260212T144942,impostor,5,28,166.610,3.943,24.841,1.174,30.002,0.0880783,reject,0.3
20260212T144942,genuine,28,28,204.715,3.873,20.753,1.115,25.796,0.664842,accept,0.3
20260212T144942,impostor,8,28,204.715,3.723,21.522,0.981,26.277,-0.00616089,reject,0.3
20260212T144942,genuine,28,28,175.430,4.241,21.692,0.999,26.983,0.696319,accept,0.3
20260212T144942,impostor,0,28,175.430,3.669,21.534,0.980,26.223,-0.0136432,reject,0.3
20260212T144942,genuine,28,28,180.433,3.362,21.982,1.043,26.449,0.814387,accept,0.3
20260212T144942,impostor,25,28,180.433,4.072,24.661,1.045,29.833,0.0935259,reject,0.3
20260212T144942,genuine,29,29,181.107,3.650,21.379,1.239,26.323,0.769889,accept,0.3
20260212T144942,impostor,26,29,181.107,3.840,20.932,0.989,25.813,0.233926,reject,0.3
20260212T144942,genuine,29,29,174.521,3.921,27.195,1.609,32.812,0.79228,accept,0.3
20260212T144942,impostor,20,29,174.521,4.694,20.964,0.986,26.694,0.233444,reject,0.3
20260212T144942,genuine,29,29,164.197,3.782,20.607,0.998,25.440,0.665696,accept,0.3
20260212T144942,impostor,0,29,164.197,3.334,24.046,1.474,29.828,-0.00195968,reject,0.3
20260212T144942,genuine,29,29,187.008,3.572,21.157,0.961,25.740,0.685416,accept,0.3
20260212T144942,impostor,13,29,187.008,3.607,21.208,1.044,25.914,0.155281,reject,0.3
20260212T144942,genuine,29,29,141.396,3.668,20.592,0.997,25.327,0.636291,accept,0.3
20260212T144942,impostor,0,29,141.396,4.187,20.502,1.046,25.787,0.0449005,reject,0.3
20260212T144942,genuine,29,29,195.077,3.686,21.677,0.976,26.392,0.747231,accept,0.3
20260212T144942,impostor,0,29,195.077,3.543,22.704,1.179,27.503,0.0507842,reject,0.3
20260212T144942,genuine,29,29,199.093,3.617,21.010,1.081,25.762,0.703813,accept,0.3
20260212T144942,impostor,33,29,199.093,3.551,20.726,1.049,25.378,0.164338,reject,0.3
20260212T144942,genuine,29,29,150.401,3.723,21.736,0.985,26.497,0.740651,accept,0.3
20260212T144942,impostor,39,29,150.401,4.006,21.449,0.990,26.497,0.183465,reject,0.3
20260212T144942,genuine,29,29,170.569,4.408,21.097,1.052,26.609,0.658253,accept,0.3
20260212T144942,impostor,6,29,170.569,3.572,21.112,1.032,25.773,0.305822,accept,0.3
20260212T144942,genuine,30,30,171.467,4.341,22.325,1.018,27.739,0.316489,accept,0.3
20260212T144942,impostor,12,30,171.467,4.502,23.951,1.019,29.556,-0.0488439,reject,0.3
20260212T144942,genuine,30,30,193.470,4.530,21.788,1.156,27.546,0.294539,reject,0.3
20260212T144942,impostor,7,30,193.470,3.666,21.173,1.136,26.026,0.00362552,reject,0.3
20260212T144942,genuine,30,30,168.684,4.943,22.130,1.015,28.140,0.277007,reject,0.3
20260212T144942,impostor,38,30,168.684,4.084,22.709,1.072,27.919,-0.0521448,reject,0.3
20260212T144942,genuine,30,30,181.375,3.560,20.439,0.979,25.030,0.284232,reject,0.3
20260212T144942,impostor,12,30,181.375,3.646,21.015,1.050,25.760,-0.11198,reject,0.3
20260212T144942,genuine,30,30,169.398,4.089,21.139,1.012,26.291,0.873907,accept,0.3
20260212T144942,impostor,19,30,169.398,3.666,20.417,1.000,25.149,0.222848,reject,0.3
20260212T144942,genuine,30,30,158.214,4.174,20.203,0.984,25.403,0.777526,accept,0.3
20260212T144942,impostor,17,30,158.214,3.609,20.565,1.029,25.266,0.0880415,reject,0.3
20260212T144942,genuine,30,30,158.404,4.151,21.261,1.312,26.776,0.978408,accept,0.3
20260212T144942,impostor,11,30,158.404,4.561,23.608,1.552,29.782,0.201447,reject,0.3
20260212T144942,genuine,30,30,179.135,4.524,23.893,1.006,29.479,0.843488,accept,0.3
20260212T144942,impostor,6,30,179.135,4.070,21.029,0.973,26.130,0.130136,reject,0.3
20260212T144942,genuine,30,30,178.688,5.345,25.385,1.054,31.868,0.270824,reject,0.3
20260212T144942,impostor,25,30,178.688,4.308,21.825,1.093,27.281,0.166004,reject,0.3
20260212T144942,genuine,31,31,177.861,5.359,36.661,1.799,43.909,0.632526,accept,0.3
20260212T144942,impostor,5,31,177.861,5.816,20.990,1.058,27.917,0.165296,reject,0.3
20260212T144942,genuine,31,31,193.571,4.618,21.444,0.994,27.112,0.592692,accept,0.3
20260212T144942,impostor,1,31,193.571,4.296,21.019,1.200,26.571,0.222907,reject,0.3
20260212T144942,genuine,31,31,199.420,5.499,24.178,1.036,30.768,0.564483,accept,0.3
20260212T144942,impostor,17,31,199.420,4.462,22.456,0.972,27.944,0.0981,reject,0.3
20260212T144942,genuine,31,31,205.309,5.405,31.546,1.131,38.126,0.4314,accept,0.3
20260212T144942,impostor,28,31,205.309,14.139,28.975,1.182,44.336,0.0591039,reject,0.3
20260212T144942,genuine,31,31,204.521,4.954,25.960,1.297,32.280,0.759562,accept,0.3
20260212T144942,impostor,7,31,204.521,3.530,23.228,0.971,27.776,0.278332,reject,0.3
20260212T144942,genuine,31,31,179.541,4.274,20.798,1.094,26.214,0.422657,accept,0.3
20260212T144942,impostor,16,31,179.541,4.026,22.304,1.018,27.399,0.206193,reject,0.3
20260212T144942,genuine,31,31,154.037,4.364,24.647,1.558,30.629,0.466237,accept,0.3
20260212T144942,impostor,8,31,154.037,4.513,22.045,0.972,27.583,-0.0155781,reject,0.3
20260212T144942,genuine,31,31,182.753,5.058,25.177,1.071,31.357,0.59348,accept,0.3
20260212T144942,impostor,33,31,182.753,4.192,22.213,0.967,27.442,0.249662,reject,0.3
20260212T144942,genuine,31,31,194.079,5.791,35.760,1.582,43.194,0.749554,accept,0.3
20260212T144942,impostor,22,31,194.079,5.885,35.236,1.496,42.681,0.0709212,reject,0.3
20260212T144942,genuine,32,32,181.908,4.705,21.631,1.057,27.444,0.764943,accept,0.3
20260212T144942,impostor,7,32,181.908,4.142,21.557,0.994,26.744,0.142934,reject,0.3
20260212T144942,genuine,32,32,182.037,4.389,23.728,1.000,29.166,0.564012,accept,0.3
20260212T144942,impostor,9,32,182.037,3.351,20.510,1.011,24.928,0.150474,reject,0.3
20260212T144942,genuine,32,32,179.744,4.207,23.814,0.985,29.065,0.409085,accept,0.3
20260212T144942,impostor,17,32,179.744,3.815,20.692,0.961,25.516,0.116632,reject,0.3
20260212T144942,genuine,32,32,178.681,5.558,23.838,0.972,30.418,0.511781,accept,0.3
20260212T144942,impostor,1,32,178.681,4.030,20.962,1.237,26.278,0.243931,reject,0.3
20260212T144942,genuine,32,32,174.433,4.101,23.410,1.069,28.637,0.324764,accept,0.3
20260212T144942,impostor,2,32,174.433,4.323,20.442,0.981,25.804,0.0928778,reject,0.3
20260212T144942,genuine,32,32,190.194,4.189,25.182,0.946,30.362,0.572405,accept,0.3
20260212T144942,impostor,2,32,190.194,3.303,21.447,1.123,25.912,0.0935214,reject,0.3
